"Age","Income","Credit_Score","Gender","Region"
71.5558324134909,120351.16706742,534.641981450841,"Male","East"
18.9383468721062,NA,730.720894352999,"Female","East"
21.1224320898764,140873.032715172,806.985144154169,"Other","East"
75.1505543258972,237074.585836381,548.70113536017,"Male","South"
NA,134167.925179936,823.177391791251,"Other","East"
87.0363271809183,339190.229086671,617.824612790719,"Male","South"
53.0344932181761,322462.392724119,603.681186842732,"Male","West"
38.137687925715,161620.717737824,749.142936698627,"Other","South"
72.9820579327643,169278.929387219,593.670683808159,"Other","East"
28.7305437820032,326834.380342625,691.953587287571,"Other","West"
37.7164918999188,260730.741820298,588.762122706976,"Male","North"
36.5871713776141,24210.3098984808,803.536718804389,"Female","South"
66.3249531500041,75470.3349736519,484.50013740221,"Female","East"
74.5261817541905,222741.470832843,482.392256788444,"Female","East"
88.6708561847918,105530.158600304,305.614813987631,"Female","South"
64.9754589465447,303628.642214462,598.683148704004,"Female","East"
60.536404822953,309934.08274604,772.5278467522,"Other","West"
23.6656689308584,NA,412.071821058635,"Female","North"
27.224712992087,22300.8010303602,573.956780356821,"Other","West"
38.6339475139976,343614.62340923,812.137495540082,"Other","East"
88.2453665719368,291506.51715463,642.855900514405,"Female","South"
21.2638157908805,110544.395572506,417.820213455707,"Male","East"
92.5407142289914,255495.244348422,837.48292849632,"Male","North"
NA,318990.040591452,812.650666607078,"Male","East"
21.9911124915816,151445.994440001,804.589021136053,"Male","North"
74.1806736220606,280338.673000224,507.543033210095,"Male","South"
71.6566388644278,232306.843453553,360.444021795411,"Female","West"
86.164629385341,48275.2118352801,647.820865281392,"Other","West"
64.7402723161504,80447.7333696559,812.731482519303,"Male","West"
47.362612362951,330887.365788221,715.685345605016,"Female","West"
94.7286995644681,141965.743335895,816.630978148896,"Other","West"
60.1802352541126,209760.129947681,717.333212704398,"Female","West"
21.5561818480492,30381.1860852875,404.730187670793,"Male","East"
91.2194456141442,96985.4034599848,382.9301345977,"Female","South"
76.3892813604325,185427.855057642,522.051347943489,"Female","North"
56.0698476708494,279164.640002418,674.047568475362,"Male","West"
23.5114370207302,87560.7372261584,300.801560480613,"Male","North"
74.5947416457348,237758.975166362,675.544478953816,"Other","South"
68.5511757107452,157582.36880647,589.920658059418,"Female","West"
69.4604852930643,NA,412.518902751617,"Male","South"
66.8010673518293,NA,358.353029447608,"Male","South"
65.6243733218871,228680.861205794,834.980738034938,"Male","North"
28.2888712361455,227562.431825791,647.656658105552,"Male","South"
51.6928914841264,113448.480688967,544.773658411577,"Male","North"
62.449754526373,NA,319.677113741636,"Female","East"
65.0722102518193,136510.833532084,405.466038850136,"Other","North"
70.4411148182116,296818.439443596,666.264222562313,"Male","North"
39.7675110483542,225985.2148965,577.032576780766,"Other","South"
NA,209000.55206148,505.104431556538,"Male","North"
31.8495263089426,314810.290616006,521.571242180653,"Female","North"
29.7641298258677,81188.1295428611,361.809286626521,"Female","East"
79.0736869443208,124216.245163698,695.324240252376,"Female","East"
84.6889427886344,102574.222520925,829.317001975141,"Other","West"
43.9920953167602,154013.514334802,652.852491708472,"Other","West"
74.6813461040147,329629.34234878,403.097876533866,"Female","North"
47.5055080256425,81981.0699531808,795.590670511592,"Male","East"
37.2789572640322,160431.145732291,554.272191808559,"Male","South"
91.5716431452893,160680.836697575,590.516517101787,"Male","East"
41.9187848665752,275014.199858997,452.71749192616,"Other","East"
18.181400903035,151678.700840566,435.978828638326,"Other","West"
92.8446750789881,90394.4875509478,444.486675667576,"Female","West"
24.4458850733936,190413.061566651,741.371525940485,"Other","East"
63.9071124657057,322038.952708244,308.452085824683,"Male","West"
26.1337979538366,246633.582224604,817.49301860109,"Female","North"
44.7517847269773,NA,484.577625244856,"Male","West"
97.3165438477881,156241.409550421,812.076416518539,"Female","South"
41.5330024571158,139956.484274007,703.206507780124,"Male","North"
44.1446831095964,NA,444.308264937717,"Male","South"
91.57775859721,150138.753373176,619.380082644057,"Female","East"
87.6212467798032,319718.736235518,552.616022271104,"Male","East"
51.9883603341877,113408.73086825,345.824168901891,"Other","South"
95.0749297603033,48941.5008155629,513.28608422773,"Other","West"
80.1096075335518,332492.389827967,510.775284888223,"Male","East"
18.014920104295,53248.7377151847,846.109727537259,"Other","South"
20.9395816945471,251962.928492576,803.403980575968,"Female","South"
33.9604505314492,NA,811.818276566919,"Other","North"
29.9635985880159,94314.9575870484,782.12068057619,"Female","West"
35.2962739230134,322965.877980459,465.638179809321,"Female","South"
88.6700995261781,259769.51603312,301.558304904029,"Female","West"
39.6827804236673,39390.1863787323,550.442387151998,"Male","South"
37.9896690854803,NA,614.163518045098,"Other","North"
94.2120572556742,168164.390425663,678.950286342297,"Other","West"
26.2952771154232,195462.863359135,840.219258621801,"Other","West"
70.0012619607151,60543.3940095827,405.03903288627,"Female","East"
89.5846961918287,265656.931663398,321.286002639681,"Female","North"
79.3497034707107,86536.4647470415,709.20136582572,"Other","South"
61.7124121477827,246685.651473235,321.822373638861,"Other","West"
74.5198496831581,340189.188336954,643.228817824274,"Male","South"
NA,64871.4196076617,636.752175062429,"Female","East"
18.9525291617028,262876.102062874,594.190583750606,"Other","South"
96.3679263927042,316325.543215498,428.846798965242,"Male","South"
40.0040760338306,246636.367691681,736.216968391091,"Male","West"
NA,NA,599.29434703663,"Male","East"
95.2188143562526,334829.169199802,664.039331790991,"Other","North"
NA,220692.620535847,371.885615366045,"Male","South"
59.5425419243984,308199.865834322,586.093261896167,"Female","West"
99.8764086589217,256505.606395658,401.75967446994,"Female","West"
44.3121991972439,340371.78860046,819.440969522111,"Male","West"
97.5330919749103,273162.686761934,403.716121194884,"Female","South"
55.0801144344732,151823.665143456,553.292949369643,"Female","East"
27.8827217998914,270901.161639486,569.635120721068,"Male","South"
28.1345552061684,83675.5446507595,680.081293184776,"Male","West"
91.4594202218577,167734.704487957,513.197252980899,"Male","South"
65.2563156671822,121278.40874251,435.212705587037,"Other","East"
59.3554912260734,240637.397996616,395.637452614028,"Female","North"
65.7858056696132,106602.749978192,585.235271882266,"Female","West"
50.4190564788878,276150.908842683,367.148533149157,"Female","East"
31.5473797442392,185361.542531755,409.254105424043,"Other","East"
35.7146872351877,235117.646502331,491.264909878373,"Male","South"
46.696913939435,181983.590633608,354.36821837211,"Female","South"
69.5299413111061,NA,844.609108020086,"Male","North"
NA,339076.999730896,396.852157672402,"Other","North"
73.3143040533178,115003.973694984,684.5400769962,"Female","East"
23.0791237722151,311671.866297256,607.713677070569,"Female","West"
89.7387454095297,NA,666.815852432046,"Other","West"
43.9211817686446,155449.862680398,705.670674960129,"Female","South"
40.4887899914756,72313.8139932416,559.198830183595,"Male","East"
75.9379480527714,349961.365580093,844.074830238242,"Male","North"
86.9827067530714,46185.6577452272,407.986285968218,"Female","East"
27.6085304412991,234294.409863651,841.171627049334,"Female","North"
47.4480103715323,239162.478619255,708.650455635507,"Female","South"
52.0635041408241,207235.606729519,789.0978731215,"Female","East"
92.2831746102311,NA,364.598597201984,"Male","East"
99.4864726075903,163864.359490108,819.419509626459,"Female","West"
73.4363075033762,334469.057088718,721.593046106864,"Female","South"
51.3844011258334,263386.016644072,550.418173521757,"Male","East"
77.6641328870319,278007.404631935,451.872862083837,"Female","West"
24.7280341773294,234168.326007202,510.287155210972,"Male","North"
48.9871861664578,130551.356186625,361.293248622678,"Female","East"
64.88273701258,335567.83122709,363.591038063169,"Other","West"
84.3452010205947,243315.188980196,302.871799166314,"Male","South"
35.4482528683729,109618.03433951,456.024052435532,"Male","North"
35.7538075279444,NA,477.844590763561,"Other","East"
NA,110125.301063526,512.046485941391,"Male","East"
24.0491718947887,333117.317007855,573.053449508734,"Other","West"
82.2795801288448,22352.5816900656,398.452815460041,"Female","East"
59.4819668508135,139498.895029537,403.08249485679,"Other","West"
74.2370521919802,NA,528.561141551472,"Female","North"
45.4343661721796,304710.717611015,629.230415367056,"Male","East"
27.2140082926489,254066.865621135,744.131315441336,"Other","East"
59.4807867864147,251744.036634918,720.377371786162,"Female","North"
73.2426717444323,74631.2960935757,626.060373708606,"Other","South"
35.0198568440974,55343.1180631742,532.507267419714,"Other","East"
58.8709548250772,182962.791761383,827.504833450075,"Other","West"
53.7207951433957,301996.798766777,759.506492095534,"Male","South"
79.3818050255068,64389.5356473513,536.43416094128,"Female","West"
71.5424903105013,88257.2079519741,338.713821431156,"Male","West"
42.0744708320126,NA,361.573838733602,"Other","East"
52.7037377906963,75681.4131094143,425.514803803526,"Other","West"
81.3234933619387,173752.831232268,648.570522654336,"Female","West"
83.1876086113043,309289.927061182,304.423044552095,"Other","West"
20.7465697703883,144337.266248185,774.886096315458,"Male","West"
42.1950994017534,93052.216686774,535.996240947861,"Male","West"
29.5517341187224,161770.333962049,536.402058368549,"Male","East"
50.3744040937163,144160.347636789,381.179411592893,"Male","West"
65.0400616922416,287893.017530441,783.259458420798,"Other","West"
91.0866288687102,242383.599493187,378.949166636448,"Male","North"
48.4770344505087,343636.829773895,325.251466501504,"Other","North"
19.0736984582618,204708.074918017,483.966747054365,"Other","West"
71.5004815338179,94495.117906481,412.498297251295,"Other","East"
94.7510336898267,33801.628400106,797.509817860555,"Other","North"
NA,161479.877890088,816.331884078681,"Other","East"
90.1970822769217,252055.855893996,710.215707751922,"Male","West"
77.8644429049455,262599.338444415,621.705040626694,"Male","South"
NA,319552.438480314,519.967572111636,"Other","West"
88.3239620034583,298404.356453102,462.750161858276,"Male","North"
90.3393154051155,29507.8375469893,729.669329116587,"Other","East"
90.5474337534979,NA,811.336119589396,"Female","North"
53.1649262942374,60216.2384311669,665.669634740334,"Male","North"
75.7446662425064,NA,650.160246307496,"Other","West"
72.5251769344322,NA,560.688667441718,"Other","North"
NA,307756.091286428,499.00004430674,"Other","East"
86.4033446009271,153041.200309526,491.825229173992,"Male","East"
48.3281903727911,NA,730.411208316218,"Male","East"
42.2338268551975,22756.6258562729,642.594018613454,"Female","North"
39.4488108581863,177432.516606059,829.102465126198,"Female","North"
40.8113572127186,243666.718720924,561.450205033179,"Male","East"
NA,305269.331343006,770.982117799576,"Female","South"
71.5752822933719,242552.671958692,757.392330165021,"Other","North"
81.4331024987623,154974.755027797,640.065100765787,"Male","East"
53.2740925131366,340481.35627294,792.675226239953,"Female","North"
77.6792123531923,258076.579400804,651.678885088768,"Other","South"
88.0349453329109,153329.516090453,690.067384613212,"Female","East"
49.9380009518936,104422.13609349,814.802886778489,"Other","West"
91.966270186007,253225.996245164,455.352319963276,"Female","South"
38.4782245289534,179439.882782754,331.891012436245,"Male","East"
NA,109599.485970102,811.477964965161,"Female","South"
NA,30683.9300063439,801.771114952862,"Female","North"
28.6311530112289,305501.782500651,717.535555595532,"Other","West"
18.9661687579937,313387.582092546,570.350889256224,"Female","North"
61.5500507396646,269285.665187053,558.130310988054,"Male","South"
58.1972888237797,NA,709.653707325924,"Other","West"
58.679716615472,340752.342888154,837.397388566751,"Male","West"
90.1206205417402,227297.324864194,572.070366260596,"Female","East"
81.2271428573877,242377.59728916,749.170342017896,"Male","West"
93.7786484635435,120912.210908718,486.41401034547,"Female","North"
56.6641482366249,248887.796197087,650.280950008892,"Female","East"
43.4771523014642,22215.4383314773,592.230960703455,"Male","North"
77.4200601954944,279507.971082348,344.845766515937,"Other","North"
89.9100903440267,NA,838.641516095959,"Female","West"
19.3699051421136,209613.381018862,381.20879039634,"Other","North"
56.5932857217267,20869.6327637881,434.875274368096,"Male","South"
42.947846098803,49295.3190603293,582.538494549226,"Female","East"
NA,84521.9151186757,840.118696086574,"Male","South"
37.3453860366717,289951.593028381,350.462046114262,"Male","West"
65.0568938525394,332182.946510147,341.376050689723,"Male","North"
71.0637997617014,112236.659675837,346.302311681211,"Male","West"
48.2587225367315,93082.0694286376,638.034898287151,"Female","West"
99.8102912977338,20599.8784140684,674.462620075792,"Other","South"
67.4288601418957,339788.506815676,714.219657436479,"Other","East"
76.7277337540872,66717.2602727078,424.788888299372,"Female","East"
37.268854347989,71002.0070592873,353.201527206693,"Male","East"
25.8749875640497,NA,713.616028928664,"Male","North"
36.8217821707949,101572.479417082,656.402184802573,"Female","East"
73.9005042365752,235717.670363374,563.239916099701,"Male","West"
37.7474446441047,318143.999511376,562.107525346801,"Male","North"
44.4760044272989,205298.946760595,812.991437292658,"Other","North"
74.5996671817265,NA,441.439272393472,"Female","North"
90.5889474526048,265339.108509943,447.80203163391,"Other","North"
62.5022028130479,NA,568.549920327496,"Male","South"
52.6713538062759,172537.286914885,317.351765441708,"Male","East"
47.3319672308862,73281.0179353692,838.80487246206,"Other","North"
24.972402815707,178534.009826835,744.267568318173,"Female","West"
72.5206102919765,124413.353244308,428.678551211488,"Male","South"
77.840649378486,128496.384362224,349.664233217482,"Other","North"
34.7459636279382,310132.082640193,524.192565598059,"Other","North"
30.294010433834,68073.7657588907,437.327933846973,"Male","South"
43.646461348515,138275.102186017,339.709122967906,"Male","North"
92.5414915452711,163263.094988652,311.499858414754,"Male","West"
49.4756075451151,186405.904749408,794.84623913886,"Female","East"
89.5009806756862,247673.608309124,543.304734758567,"Other","North"
73.7616377160884,178573.589536827,747.998907370493,"Male","West"
29.9566828710958,239027.738170698,836.658614617772,"Male","North"
99.148654778488,116732.34637361,434.264890220948,"Other","East"
63.3677245583385,60006.1775790527,706.185188703239,"Female","West"
79.767722339835,280797.973878216,691.423201793805,"Female","North"
75.5618416406214,268539.471726399,544.972373964265,"Male","North"
31.8460872275755,63683.6724122986,317.835955065675,"Female","South"
97.4333195146173,64954.5449740253,415.040527121164,"Other","West"
89.2358490210027,311744.406688958,839.470917673316,"Other","West"
89.0362289347686,181589.065291919,635.195368295535,"Female","West"
37.081045597326,301243.598726578,508.360627433285,"Male","West"
68.606613249518,344997.195252217,536.13001848571,"Female","West"
52.4678381080739,66488.9450953342,681.989099690691,"Other","West"
35.2609865628183,NA,400.396956305485,"Female","West"
19.0625370945781,126513.561613392,811.588439613115,"Other","North"
84.151086889673,291110.640147235,743.496073666029,"Male","West"
60.755014993716,NA,768.798645224888,"Male","East"
50.2355855898932,NA,782.973354437854,"Other","South"
24.2769371727481,139991.982479114,348.917092033662,"Female","West"
41.6536559229717,114476.651193108,624.83194838278,"Other","East"
78.8980040526949,280637.888929341,464.175144594628,"Other","North"
18.1770185567439,320286.930720322,816.288700234145,"Female","West"
42.1779239843599,194554.731249809,797.704427142162,"Female","South"
27.3525860258378,330872.854359914,417.444151581731,"Female","North"
65.6645682905801,91089.5093390718,819.027138175443,"Other","North"
NA,308817.475563847,521.204907249194,"Other","East"
49.0832291925326,261611.256368924,522.564843634609,"Other","East"
90.8455126862973,183596.336655319,442.10763645824,"Other","South"
47.3325710571371,217045.492618345,792.924548580777,"Female","North"
46.8916216250509,303882.294362411,730.984515266027,"Female","South"
98.7778912940994,91379.7581125982,670.921877131332,"Other","North"
99.2861814908683,308049.658217933,530.685374769382,"Female","South"
52.4490435076877,98674.3830586784,495.340447826311,"Other","South"
69.1950162043795,85159.1642620042,450.154180184472,"Female","South"
65.0760307935998,56075.5793470889,697.745331539772,"Other","South"
30.3947424637154,NA,788.072123634629,"Female","North"
30.9040442369878,283460.384286009,405.898238671944,"Female","East"
55.086986602284,86878.8274098188,547.923839476425,"Other","West"
67.3711877758615,NA,629.560942016542,"Male","East"
83.3893081340939,65776.6396272928,430.060872959439,"Male","South"
29.8330253376625,310979.341771454,827.135704190005,"Other","South"
81.4574021189474,69352.6047887281,327.307514823042,"Male","South"
65.3610356957652,138613.54515655,363.84450829355,"Female","South"
47.0572877251543,303469.418422319,832.578298868611,"Male","South"
76.604398037307,114314.771015197,835.246404272038,"Female","North"
72.2323444569483,249284.720607102,389.720140548889,"Male","South"
24.964620183222,57172.969779931,542.520804377273,"Male","East"
94.965076378081,225777.749116533,736.975623422768,"Other","South"
86.3711541341618,249881.603412796,595.77389175538,"Male","South"
81.7025898280554,180209.334543906,613.722146023065,"Male","East"
22.0739826471545,233840.700127184,652.916389389429,"Male","South"
69.9825768917799,82176.5456162393,740.517844143324,"Other","North"
89.7590713500977,340872.139101848,775.232299172785,"Male","North"
21.0960375303403,149772.456116043,837.061025982257,"Female","East"
84.9930304293521,110067.811859772,346.289657487068,"Female","North"
41.9560491386801,137443.939724471,302.698963391595,"Other","North"
51.703480638098,231452.380048577,805.458283738699,"Other","West"
55.222173538059,149547.901276965,331.766628765035,"Other","East"
28.5436979038641,118726.178759243,782.388976460788,"Female","West"
78.3329813564196,78453.1623777002,332.02255256474,"Female","West"
42.0131575237028,285052.666079719,505.298284278251,"Female","West"
59.8439538818784,257735.487958416,367.324409633875,"Male","East"
24.851358095184,283550.55964319,737.997530179564,"Female","West"
88.8006774731912,267529.688316863,479.943949577864,"Male","East"
26.7002981696278,90311.9120094925,828.584624209907,"Male","South"
99.7453241408803,335779.215085786,708.786009321921,"Other","West"
93.4294670852832,245397.408793215,617.928980023134,"Male","South"
29.65022958396,NA,788.462123600766,"Male","South"
65.0964319952764,82028.3046457916,708.876292605419,"Female","South"
NA,256506.644731853,780.979626008775,"Male","North"
72.9394140187651,155074.175219052,519.938379246742,"Male","West"
65.7073400453664,248215.85967904,433.805095939897,"Other","North"
41.0408964152448,323726.060858462,641.81018389063,"Male","North"
57.371289126575,84930.4271885194,409.083537280094,"Male","South"
58.6676691295579,126909.441694152,432.051971997134,"Male","South"
64.1501757190563,144042.847303208,366.783462779131,"Male","South"
58.6585159888491,335013.940026984,679.838409542572,"Male","West"
94.9989310852252,NA,526.452280406374,"Other","South"
66.0353991510347,314673.92658582,807.342445058748,"Female","South"
50.6586855575442,129271.22880239,698.328722710721,"Other","East"
63.6910689240322,175770.039167255,333.9721838478,"Female","South"
70.8789878045209,111795.011588838,835.134688753169,"Female","West"
75.3597684660926,279386.358279735,512.535867246334,"Other","West"
81.7195919654332,201765.309588518,373.400390287861,"Female","West"
48.0345875667408,309904.711600393,773.808305419516,"Male","East"
21.7136190566234,252714.870527852,639.329667564016,"Other","East"
79.4433915037662,181578.730258625,366.88113391865,"Female","East"
75.2611549161375,243492.843355052,806.042810005601,"Other","South"
36.4476469811052,276718.157345895,384.735298668966,"Female","East"
50.7405703500845,39001.1215605773,577.854633657262,"Other","East"
86.9806769178249,318538.710253779,714.723033690825,"Other","South"
60.7153390822932,102476.124106906,778.910784807522,"Female","North"
66.8074479931965,58381.5627614968,682.65200353926,"Other","North"
64.3168772035278,NA,809.765756083652,"Other","West"
26.3741477406584,108457.78538147,633.537074422929,"Male","East"
25.9924405808561,NA,719.281543442048,"Female","South"
36.1032949909568,NA,843.570375489071,"Other","North"
NA,275162.13656636,598.001800826751,"Male","East"
55.5773180895485,NA,425.354573561344,"Male","East"
73.3661412396468,145370.357285719,721.399320417549,"Female","South"
58.772705743555,112868.349563796,371.788238373119,"Female","East"
92.8822793625295,44506.8956236355,413.257449911907,"Other","West"
69.002946743276,312839.086952154,827.565937058534,"Other","East"
26.2952254330739,240605.451986194,352.164938347414,"Other","East"
96.8711960702203,223005.624206271,525.53001891356,"Male","North"
60.9735295320861,316034.30735413,407.32074722182,"Other","East"
90.8369630854577,62500.9083701298,342.035786027554,"Male","West"
23.576904963702,174695.810300764,424.923907092307,"Male","West"
49.8574496861547,292528.106509708,505.494748719502,"Female","North"
76.8576508848928,337149.938263465,639.230065071024,"Other","West"
49.137683277484,NA,749.722439807374,"Male","West"
92.0789203336462,118273.065409157,717.727434448898,"Female","East"
51.330806854181,223207.257892936,688.212106900755,"Other","North"
38.1123158251867,189416.391742416,651.489774952643,"Female","South"
